change,volume
1,630
0,1000
0,10
0,10
0,100
0,100
0,350
0,100
0,200
0,170
0,20
0,10
0,370
-1,80
1,130
0,150
0,200
0,300
0,30
-1,10
0,10
0,10
0,500
0,200
0,600
0,100
1,1000
-2,10
1,50
0,100
1,300
0,1000
1,50
0,300
0,200
0,200
0,200
0,10
1,240
0,300
0,200
0,200
-3,10
3,300
0,100
-1,100
0,40
1,2500
0,1170
0,10
0,400
0,200
-1,90
0,100
0,130
0,50
-1,10
1,50
0,20
0,100
0,10
-1,10
0,20
0,10
1,10
0,10
0,100
0,100
-1,30
0,120
1,10
-1,50
0,10
0,50
0,10
1,500
0,450
-1,100
0,20
0,250
0,10
-1,10
2,1000
-1,250
0,10
0,250
0,30
-1,100
1,200
-1,20
0,10
0,50
0,50
0,200
0,10
1,600
0,70
0,50
-2,50
1,20
0,10
0,10
1,10
-1,290
1,290
1,40
0,500
0,750
-1,50
0,200
0,500
-1,30
2,10
-1,40
-1,10
1,20
-1,10
0,490
0,490
0,40
1,100
-1,20
1,10
-1,20
0,10
0,20
0,10
0,40
1,500
0,250
0,230
0,320
0,300
-1,50
0,180
0,10
0,60
0,10
0,350
0,50
0,200
0,50
1,500
0,50
0,80
0,10
0,40
0,20
0,20
0,30
0,100
1,30
0,500
0,500
0,10
0,10
1,100
0,320
0,330
0,50
0,50
0,180
-1,10
1,1220
0,100
0,200
0,200
0,60
-1,100
2,950
0,380
-1,10
0,100
0,500
0,300
0,100
-1,10
0,50
2,20
-3,100
0,30
0,50
0,10
0,200
3,10
-3,10
0,500
1,60
-1,20
0,80
0,30
0,70
0,10
0,70
1,10
-1,80
0,100
0,60
0,40
0,10
1,100
0,100
0,200
0,50
0,10
1,100
0,100
-1,10
1,450
0,200
0,200
0,300
0,100
0,100
0,500
0,300
0,700
0,30
1,40
-1,100
0,50
1,80
0,350
0,10
0,140
0,60
-2,10
3,50
0,50
0,1000
-1,10
1,1280
-2,10
1,10
0,20
1,150
0,10
0,10
0,50
0,400
0,10
0,10
0,10
0,20
-1,20
1,50
0,10
0,100
0,200
0,1000
0,10
0,10
0,500
0,10
0,10
0,10
0,10
0,20
-1,480
1,60
0,200
0,370
0,60
0,200
0,500
0,10
0,10
0,10
0,10
0,10
0,100
0,150
-1,50
1,1600
-1,100
0,500
0,280
-1,180
0,200
0,1000
1,150
0,100
0,150
0,230
0,60
1,200
0,50
0,20
0,40
0,100
0,20
0,200
-1,10
1,100
0,60
0,100
-1,100
0,80
-1,90
0,20
0,20
0,30
1,350
1,5000
-1,20
0,20
0,10
0,50
0,10
0,100
0,320
0,190
-1,40
1,50
0,10
-1,10
2,1500
-1,510
0,20
0,80
0,180
1,80
-1,10
1,250
0,300
0,500
0,500
0,1000
0,20
1,330
0,500
-1,30
0,30
0,10
1,40
1,330
0,120
0,200
-1,150
1,20
-1,50
0,40
0,10
0,20
-1,20
1,300
1,2500
0,440
0,50
0,50
0,100
0,50
0,100
0,20
1,470
0,30
-2,10
1,20
-1,10
2,10
-1,170
-1,10
2,20
-2,10
2,10
1,2080
0,20
-1,100
1,100
0,10
0,10
0,30
-1,2950
0,20
0,150
0,20
0,10
0,10
0,20
0,50
0,20
0,10
0,140
0,10
0,20
-1,150
1,20
0,10
0,100
0,50
0,40
0,30
0,110
-1,30
0,40
0,10
-1,10
0,100
2,20
0,10
-2,10
1,60
0,90
0,600
0,250
0,30
-1,30
0,20
1,20
-1,370
-1,20
2,50
0,100
1,270
0,1000
-1,40
0,10
1,200
-2,10
2,500
0,150
-2,20
2,50
0,20
0,20
-1,10
1,20
-1,30
1,10
0,30
0,40
0,1000
0,100
1,20
0,700
0,200
0,200
0,420
0,10
0,30
0,10
0,200
0,100
0,100
0,100
0,250
0,100
1,100
0,100
-2,10
1,10
1,240
0,100
-1,250
0,300
0,10
0,500
0,40
0,10
0,150
0,500
0,20
0,180
-1,400
1,200
0,20
0,280
0,100
-1,100
1,300
0,570
0,100
-1,10
0,100
1,20
0,50
0,50
0,20
0,10
1,50
-1,300
1,300
-1,370
0,20
0,20
1,10
-1,300
0,10
-1,1380
0,500
0,90
0,300
0,50
0,50
0,40
0,20
0,200
0,100
-1,100
0,300
0,740
1,100
0,1000
0,1000
-1,80
0,100
1,500
0,120
-1,10
0,10
1,200
0,170
0,10
0,310
-1,10
0,300
0,100
1,120
-1,500
1,50
-1,50
0,100
0,160
1,30
-1,10
0,40
0,500
1,250
-1,40
0,300
0,200
0,130
0,20
-1,290
1,30
-1,130
0,20
0,50
0,10
0,50
0,10
0,50
0,50
0,100
-1,10
1,160
0,10
0,130
0,600
-1,20
0,60
0,50
0,50
0,50
1,10
-1,80
0,200
1,10
0,50
-1,100
0,70
0,10
0,50
0,20
0,40
0,40
0,1000
0,500
0,200
0,300
0,10
0,10
-1,10
0,100
0,200
0,100
0,100
0,70
0,70
-1,170
0,10
0,100
0,100
0,100
0,120
0,100
0,230
0,860
-1,10
2,300
0,60
-1,10
1,40
0,100
0,50
0,10
0,20
0,50
0,220
0,200
0,30
-1,10
0,10
0,30
1,20
-1,220
0,100
0,30
0,50
0,20
1,1300
0,50
0,40
-1,10
1,30
0,120
-2,60
2,10
0,10
0,30
0,100
0,100
0,50
-1,10
1,300
0,200
0,200
0,100
0,180
0,10
1,550
0,600
0,300
0,400
0,100
0,10
0,10
0,90
-1,20
1,20
0,50
0,100
0,130
0,10
0,10
0,50
0,200
0,120
0,10
0,100
0,10
-1,160
1,50
0,50
0,200
0,100
0,50
-1,60
1,100
0,150
0,150
0,40
0,1350
0,500
0,20
-1,370
1,20
-1,100
0,100
0,250
0,450
0,500
0,100
0,50
-1,100
0,20
0,100
0,50
-1,10
1,110
0,100
0,270
0,100
0,20
1,20
-1,10
0,100
0,10
0,40
0,50
0,50
0,10
0,30
0,10
0,100
0,50
0,90
1,2000
-1,20
0,50
0,30
-1,70
0,20
0,300
0,270
0,10
1,60
-1,10
0,10
0,10
0,10
0,10
1,10
-1,90
0,100
0,10
0,10
0,810
0,10
0,10
0,10
-1,120
0,20
0,200
0,10
-1,200
0,200
0,200
0,40
0,20
1,10
0,10
0,10
-2,740
0,500
3,50
-4,150
1,300
0,50
0,90
0,30
0,10
1,50
-1,10
0,50
1,40
0,40
-1,10
0,350
0,40
0,100
0,10
0,10
0,10
1,10
0,100
0,100
-1,10
1,600
0,50
0,50
0,500
1,100
-1,10
0,30
0,50
0,10
0,10
0,20
0,30
0,500
0,10
0,70
0,100
0,10
0,60
0,1010
-1,10
1,10
0,10
0,10
1,30
0,70
-1,10
1,50
0,500
0,420
0,200
0,240
0,240
0,1000
1,230
0,100
-1,320
0,300
0,100
0,450
-1,10
0,200
0,50
0,300
0,20
-1,30
0,20
0,70
0,10
0,10
0,10
0,250
0,150
0,20
0,80
0,20
0,30
-1,10
2,30
-1,10
0,10
0,30
1,20
-2,210
0,100
0,500
0,200
0,50
0,10
0,210
1,30
-1,320
-1,260
0,180
0,160
0,40
-1,40
1,100
-1,10
0,10
0,300
0,10
0,130
0,10
1,350
0,650
0,300
0,750
0,200
0,250
1,20
0,110
0,70
0,30
-1,10
1,50
-2,50
3,10
-2,10
0,10
0,30
0,400
1,10
-1,500
0,10
0,200
1,100
-1,150
0,90
0,320
-1,10
1,460
0,120
0,30
0,30
0,30
0,60
0,20
0,70
0,80
0,10
0,50
0,50
0,10
0,100
0,130
0,20
0,50
0,50
0,270
0,500
0,10
1,50
0,1000
0,50
0,950
0,200
0,600
-1,30
1,310
0,190
0,100
0,100
0,200
0,300
-1,10
0,10
1,100
-1,200
0,200
0,100
-1,10
1,10
-1,10
0,140
0,50
0,10
1,100
0,50
-1,10
1,90
1,90
0,400
0,10
0,20
0,60
-1,20
0,10
0,500
0,20
0,10
0,60
0,50
1,10
-1,60
0,90
0,20
0,10
0,10
0,100
0,130
0,10
0,100
-1,10
1,800
-1,30
1,400
0,360
-1,320
1,60
-1,10
1,350
0,70
0,50
0,100
0,80
-1,10
0,80
1,30
0,20
0,300
-1,10
0,10
0,30
2,20
-1,10
0,120
0,900
0,50
0,50
0,10
1,60
0,100
0,100
0,500
0,560
0,290
0,300
0,50
1,50
-1,10
1,100
0,100
0,100
-2,10
2,250
0,150
1,500
-1,50
1,100
-1,50
0,90
0,60
0,750
-1,10
1,800
0,640
0,250
0,40
0,40
0,150
0,100
0,150
0,10
0,50
0,10
0,50
0,90
-1,50
0,60
0,400
0,10
0,40
0,180
0,30
1,650
-1,30
1,20
-1,20
1,100
0,50
0,30
-1,20
0,20
1,10
0,50
-1,10
0,200
0,20
-1,20
1,150
0,280
-1,10
0,10
1,300
0,70
1,20
-2,2660
1,50
-1,100
0,20
0,500
0,2050
1,40
1,20
-2,250
0,40
0,10
0,10
0,80
0,40
0,10
0,50
0,100
0,100
0,100
0,70
1,600
0,700
-1,10
1,30
-1,300
0,10
1,100
0,300
0,300
0,900
0,150
-1,70
2,200
-2,330
0,1000
0,200
0,20
-1,1250
-2,4250
0,790
0,80
0,110
0,10
0,20
0,150
0,20
0,10
0,10
0,10
0,10
0,10
0,20
1,300
-1,20
1,20
-1,20
0,100
0,40
2,150
0,150
0,150
0,250
-2,100
1,170
1,100
-2,10
0,10
2,50
1,500
0,150
0,100
0,150
0,100
-1,50
0,10
1,10
0,500
-1,10
1,50
-3,10
3,100
0,100
0,50
0,170
1,10
-2,30
0,150
0,50
0,50
0,200
0,10
0,100
0,100
0,40
0,100
1,20
-1,20
1,130
0,300
0,200
-1,10
1,170
0,370
0,470
0,200
0,300
0,50
0,20
-1,30
1,50
0,60
0,100
0,40
0,500
0,90
0,70
-1,10
1,60
-1,10
1,500
0,500
0,90
1,30
-1,70
0,200
0,30
-1,40
0,10
0,20
1,200
0,30
0,10
0,200
0,50
1,500
0,50
0,10
-1,10
0,200
0,200
0,200
0,100
1,30
-2,1890
0,100
0,100
0,150
-1,170
0,300
0,960
0,230
0,200
-1,70
0,10
0,10
0,40
0,30
0,100
0,100
0,750
0,10
-1,120
1,50
-1,200
0,10
0,10
0,500
0,540
0,250
0,250
0,70
0,50
-1,100
1,250
-2,210
1,10
-1,300
0,50
0,30
0,100
-1,50
0,200
0,50
0,10
1,30
-1,50
1,500
0,10
0,100
-1,110
0,200
0,280
0,70
1,500
-1,10
1,40
0,10
0,500
-1,500
0,250
0,200
1,400
0,50
0,300
-1,300
0,500
0,10
0,110
0,190
0,200
0,10
0,50
0,10
1,100
-1,50
1,200
0,300
0,300
0,130
1,200
-1,100
2,130
0,100
-1,130
0,300
0,40
0,250
0,100
0,300
0,50
0,30
-1,30
0,400
0,250
1,180
0,30
0,500
0,40
0,100
-1,10
1,100
0,20
-1,140
1,100
-1,20
1,50
0,200
-1,50
1,150
-1,230
1,50
-2,40
2,170
0,10
-1,50
0,100
0,20
0,140
0,300
0,100
-1,40
0,1170
0,200
1,50
0,50
-1,560
0,50
-1,510
0,100
0,200
0,240
1,50
-1,10
0,100
0,120
1,10
0,10
0,50
1,10
-1,100
1,500
-1,50
0,850
0,300
-1,300
0,500
1,20
0,10
-1,50
0,300
0,100
-1,300
0,50
0,20
0,140
0,90
0,370
0,100
0,200
0,20
0,20
0,50
0,120
-1,10
0,20
0,200
0,500
0,320
0,400
0,110
1,10
-1,80
0,100
0,210
1,200
-1,10
0,100
1,20
0,50
0,240
0,50
-1,10
1,20
0,190
0,220
0,10
1,50
0,300
0,100
0,100
0,30
-1,500
1,10
0,50
0,10
0,80
0,400
0,50
0,200
0,200
1,30
-1,300
0,750
1,100
0,300
0,200
0,100
0,200
0,10
0,10
0,100
0,250
-1,20
1,10
-1,50
0,200
0,540
1,20
-1,40
0,40
1,500
0,20
-1,500
0,300
2,940
0,30
-1,50
0,20
0,10
0,90
1,20
0,40
0,30
0,20
0,10
-2,10
1,50
0,100
0,100
0,10
-1,30
0,10
1,100
-1,10
0,80
0,50
1,70
0,200
0,330
0,1000
0,90
0,20
0,170
0,110
0,200
0,20
0,600
0,500
0,70
0,10
0,20
0,70
0,50
0,50
0,300
0,300
0,500
-1,100
1,20
0,100
-1,10
0,100
0,10
1,20
0,250
0,10
0,200
-1,10
1,150
0,180
0,50
0,120
0,320
0,200
0,100
0,180
0,300
0,10
0,100
0,110
0,1000
0,480
1,10
0,10
-1,80
0,180
0,10
0,50
0,10
0,10
-1,10
0,140
0,100
0,10
0,10
0,10
0,40
0,10
0,10
0,40
1,20
0,130
0,10
-1,300
0,10
1,100
0,20
-1,160
0,30
0,10
0,100
0,10
0,100
0,40
0,10
0,200
0,10
0,50
-1,10
0,10
0,20
1,500
0,500
0,260
0,200
-1,10
1,300
0,90
0,150
0,30
0,120
0,130
0,200
0,150
0,200
1,100
0,500
0,150
0,130
-2,100
2,30
-2,20
2,200
-1,20
0,500
0,10
1,100
0,10
0,10
0,90
0,750
0,30
0,10
0,1500
0,70
0,40
-1,10
0,10
0,20
1,300
0,10
-1,30
1,270
0,200
0,270
1,30
-2,2260
1,20
0,10
-1,200
0,470
0,10
0,150
-1,20
0,20
1,40
-1,10
0,10
0,10
1,70
0,30
0,100
-1,60
1,200
0,40
-1,10
1,130
1,20
-1,250
0,50
-1,10
1,10
-1,10
1,90
-1,10
0,3000
0,110
1,20
-1,160
0,100
0,100
0,10
0,50
-1,150
0,20
0,10
0,10
0,100
0,40
0,100
0,20
1,100
-1,50
-1,500
0,500
0,800
0,200
0,300
1,50
-1,10
1,20
-1,10
0,10
1,100
0,500
0,100
0,50
0,220
0,90
0,30
0,50
0,10
0,40
-1,460
0,830
0,10
0,100
0,440
1,50
0,10
-1,40
2,180
-1,100
1,10
-1,10
1,20
-1,10
0,240
0,50
0,360
0,100
0,10
0,200
1,70
1,150
-1,100
-1,100
0,170
0,150
0,50
0,40
-1,310
1,100
1,10
0,100
0,10
0,100
-1,100
-1,460
2,10
-1,50
1,60
0,100
1,310
-1,30
0,270
2,100
0,20
0,20
0,100
0,50
0,100
0,50
-1,430
0,100
0,1000
0,10
0,300
1,20
-2,2000
1,50
0,50
0,50
0,100
0,20
0,50
0,500
1,940
0,50
0,200
0,40
-1,10
1,50
0,50
-1,10
0,200
0,200
1,100
-1,100
0,100
1,20
-1,10
0,50
0,10
1,40
0,200
0,200
0,10
0,10
0,100
-1,100
0,20
1,300
-1,30
1,10
0,20
0,10
0,20
0,500
0,200
0,200
0,100
0,90
0,60
1,10
-1,100
0,100
0,470
0,10
0,190
0,50
0,100
-1,30
1,60
0,50
0,30
0,20
1,250
0,200
0,100
0,900
1,1800
-1,100
1,100
-1,300
0,300
0,30
0,10
1,10
0,300
0,100
1,180
0,750
-1,10
0,150
-1,10
0,100
0,40
0,200
0,700
0,200
0,2000
0,300
0,500
0,250
0,30
0,10
1,80
0,70
0,300
0,100
0,1300
0,50
0,150
-1,40
0,10
1,10
-1,30
1,140
0,50
0,350
0,50
-1,10
1,300
-1,10
1,100
0,10
-1,200
2,500
-2,100
0,100
-1,30
0,500
0,100
0,100
0,150
0,150
0,150
0,10
0,50
0,130
0,50
0,50
0,500
0,40
0,200
0,20
0,50
0,50
-1,10
2,50
-1,200
0,40
0,350
0,100
0,20
0,500
0,300
0,1050
-1,150
0,250
0,200
0,70
0,50
-1,50
1,400
0,10
-1,250
0,300
0,50
0,60
0,100
0,10
0,80
0,10
-1,20
-1,370
0,50
0,430
0,10030
0,30
0,70
0,10
2,140
-1,650
0,400
0,10
0,130
-1,10
1,80
0,420
0,100
-1,20
1,200
0,240
0,100
0,400
0,100
1,30
0,300
0,130
0,100
0,50
-1,30
1,160
-1,200
0,100
0,2410
0,60
1,40
0,60
-3,3300
0,100
0,230
0,10
0,100
0,10
0,300
0,200
0,200
1,350
0,200
-1,30
1,100
-1,20
0,50
0,40
1,50
-1,10
0,10
0,20
0,10
0,30
0,10
0,10
0,10
0,10
1,200
0,300
0,20
0,50
0,30
0,100
0,10
-1,90
1,30
-1,10
0,400
-1,10
1,250
0,10
0,400
0,400
0,200
0,500
0,200
1,300
-1,20
1,50
0,250
0,500
0,250
0,150
0,30
0,100
0,100
0,400
0,200
0,150
-1,260
0,600
0,50
0,10
0,150
0,50
0,100
0,10
0,400
-1,110
0,250
-1,20
1,10
0,10
-1,100
0,250
0,20
1,50
-1,20
1,140
-1,50
1,200
0,50
0,50
0,80
0,80
0,30
1,100
0,300
0,190
0,200
0,510
0,80
0,250
0,100
0,210
0,10
1,4380
0,140
0,100
0,1000
0,180
0,100
-1,10
1,500
-1,10
1,70
0,1500
0,100
0,150
0,100
0,30
1,200
-1,10
2,30
0,340
0,10
0,200
0,100
-1,10
1,100
0,610
0,100
0,210
0,170
0,50
0,100
-1,10
1,80
0,50
-1,300
0,100
1,100
0,100
0,50
-1,50
1,100
-1,10
1,400
0,10
-1,10
0,100
1,50
-1,10
1,100
0,70
0,210
0,10
-1,10
0,100
0,250
0,100
0,100
0,170
0,20
0,500
0,20
-1,770
1,260
-1,50
1,260
0,10
-1,20
1,100
-1,250
1,300
0,100
-1,30
1,100
0,50
0,250
0,50
-1,10
0,20
1,30
1,100
0,200
0,310
0,10
0,50
0,50
0,20
0,10
0,50
0,20
1,280
0,200
0,200
0,130
0,40
1,170
0,200
-1,10
0,100
0,10
1,30
0,200
-1,200
0,100
0,60
0,50
0,250
0,250
0,250
0,50
0,10
0,100
0,10
0,60
0,10
-2,10
2,100
0,10
1,200
0,300
-1,10
1,300
0,300
0,200
-1,10
0,10
0,10
1,500
-1,100
0,50
0,100
0,100
0,100
-1,50
0,70
0,60
0,20
0,100
0,10
-1,20
1,10
-1,130
1,30
0,170
0,10
0,100
-1,100
0,30
0,100
1,10
-2,70
0,300
0,500
0,50
-1,100
1,20
1,100
0,150
0,100
0,50
0,150
0,100
0,100
0,50
0,160
0,10
0,10
1,50
-1,10
1,50
0,180
0,50
1,300
0,300
0,70
0,30
-1,50
1,30
0,50
-1,100
0,100
0,100
0,100
0,300
0,60
0,50
1,250
-2,10
2,250
0,10
-1,10
0,10
1,100
0,50
0,20
0,30
-1,10
0,10
1,50
0,10
-1,10
0,80
2,10
-2,30
-3,10
3,10
0,10
0,90
0,20
1,150
-1,60
0,10
1,700
-1,10
0,10
1,110
0,200
0,30
-1,10
0,50
0,100
0,20
0,20
1,200
0,50
0,20
1,10
-2,10
1,10
-1,10
1,40
-1,10
1,100
0,120
0,10
0,200
0,100
0,2500
0,10
0,600
0,200
0,30
1,220
0,500
0,500
0,210
0,150
0,280
0,50
0,80
-1,50
1,50
0,10
0,80
0,20
0,80
0,50
0,10
0,50
0,150
0,50
0,70
0,100
0,10
0,70
0,200
-1,20
1,10
0,200
-1,10
1,200
0,70
0,30
1,70
-1,120
2,130
0,500
-1,100
1,130
0,150
-1,10
1,100
0,300
-1,60
0,10
0,250
0,250
1,1000
-1,100
1,300
0,100
-1,10
1,120
0,50
0,50
0,120
0,100
0,70
0,10
-1,10
0,200
0,200
0,50
0,30
1,300
-1,100
0,10
1,220
0,40
-1,120
1,10
-1,50
1,20
0,20
-1,10
0,20
1,10
-1,70
0,10
0,10
0,30
0,200
0,10
-1,20
0,10
1,50
0,10
0,100
0,220
-1,10
1,300
0,10
-1,500
1,10
0,500
0,100
0,10
-1,10
0,300
0,30
0,10
1,270
0,30
-1,10
0,10
0,10
0,10
0,10
1,200
-1,100
0,10
0,10
1,30
0,20
0,10
-1,40
0,10
0,10
0,50
0,10
0,100
0,100
0,10
1,20
-1,10
0,10
0,10
1,100
-1,100
1,220
0,700
0,50
0,20
0,20
-1,60
0,70
0,140
1,400
0,130
-1,10
0,10
-1,10
0,10
1,70
0,30
-1,30
1,30
0,250
0,250
0,250
0,460
0,20
0,10
-1,50
1,50
0,20
0,60
0,30
0,70
0,130
0,250
0,500
0,10
-1,10
0,10
0,10
0,200
1,10
-1,10
1,10
0,220
-1,10
0,160
0,20
0,300
0,20
0,10
0,20
0,100
0,10
0,20
1,10
-1,30
1,400
0,300
0,300
0,120
0,250
0,130
0,70
0,150
0,80
0,50
0,10
1,10
-1,300
0,30
0,300
0,10
0,100
0,10
0,300
0,180
0,100
0,180
0,250
0,500
0,100
0,150
1,10
-1,200
-1,10
1,10
0,500
-1,10
1,140
-1,10
1,20
0,90
-1,60
1,100
0,590
-1,10
2,320
0,100
0,10
0,200
-1,20
1,20
0,10
0,10
-1,50
1,100
0,80
0,50
-1,20
1,80
0,120
-1,800
0,10
1,120
-2,10
1,90
-1,290
1,160
0,100
0,50
0,350
0,680
0,110
0,10
0,50
0,240
0,10
0,10
0,10
1,10
0,200
0,10
-1,10
1,10
0,80
0,100
-1,20
1,30
-1,20
1,50
-1,530
0,1000
0,20
0,30
0,100
0,100
0,100
0,1100
0,30
0,50
0,50
0,40
0,10
0,30
-1,10
2,20
0,20
-1,10
0,20
0,10
1,10
-1,10
1,10
-1,30
0,10
0,50
0,10
1,70
-1,100
0,140
0,10
0,60
-1,10
1,10
-1,300
0,500
0,50
0,10
-1,300
1,20
-1,100
1,10
0,250
-1,30
0,130
0,700
0,150
0,10
0,10
0,20
0,10
0,120
0,180
1,500
-1,200
0,200
0,50
-1,250
0,50
1,500
0,150
1,150
0,280
-1,10
0,40
1,100
1,300
0,20
-1,70
0,30
0,10
0,10
0,50
0,10
0,50
0,10
0,10
0,50
1,130
-1,50
0,100
-1,10
1,10
0,50
0,10
0,50
-1,500
0,240
0,20
1,100
-1,10
2,390
0,30
0,20
-1,10
0,40
1,50
0,50
0,50
0,150
-1,10
1,20
0,10
0,50
1,10
-1,10
0,10
1,300
0,100
0,20
0,30
0,10
-1,1000
0,200
0,100
0,10
0,10
0,70
0,500
0,270
0,340
0,100
0,100
0,4960
0,70
0,10
0,10
0,10
0,30
0,10
0,10
0,30
0,350
0,10
0,10
1,20
-1,30
0,70
0,10
0,40
0,10
1,500
0,150
1,100
0,100
0,100
-1,10
0,10
0,100
0,10
3,6000
0,50
0,330
0,10
0,40
-1,100
0,20
0,10
0,10
0,300
0,200
1,200
0,300
0,300
1,10
-1,10
0,500
0,150
1,100
0,190
-1,150
1,30
0,70
0,100
0,400
-1,10
2,100
0,200
-1,200
-1,10
1,20
1,50
0,30
-1,10
1,80
0,500
-2,10
2,400
0,600
0,1000
-1,10
2,110
0,350
0,160
0,20
0,500
0,50
0,300
0,210
0,140
0,10
0,350
0,200
0,30
0,200
0,10
0,500
-1,10
0,10
0,500
0,100
0,460
0,100
0,40
-1,10
1,200
-1,400
0,10
1,70
0,70
0,100
0,100
0,50
0,20
0,100
0,50
1,330
0,140
0,50
0,10
0,50
0,500
-1,10
1,130
0,100
0,30
1,830
0,100
0,210
0,220
0,100
-1,330
0,30
1,10
-1,40
1,50
-1,30
1,570
0,150
-1,10
1,640
-1,10
1,500
0,500
0,100
0,1350
-1,50
0,100
0,150
0,200
0,90
-1,220
0,200
1,30
-2,210
0,510
0,150
0,10
0,10
0,100
0,50
0,50
1,10
-1,100
0,190
0,20
0,50
1,300
-1,130
0,500
0,10
0,100
0,200
0,140
1,300
0,140
0,500
0,40
-1,50
1,980
0,120
0,100
0,100
0,310
0,100
-1,20
1,30
-1,140
1,50
-1,30
0,300
1,400
0,250
0,100
0,20
0,50
0,390
1,300
-1,50
1,620
0,170
0,500
0,160
0,400
0,200
-1,10
1,500
0,200
0,100
0,410
0,500
0,10
-1,30
0,20
0,10
1,50
0,300
0,40
0,100
0,250
0,80
1,1500
0,100
0,10
0,400
-1,50
1,50
-1,10
1,200
0,100
-1,10
1,100
0,20
0,30
-1,10
0,80
0,50
0,10
0,110
0,200
0,390
0,200
0,110
0,1300
0,60
0,60
0,100
-1,40
1,1000
-1,10
1,120
0,130
0,20
0,150
0,170
0,80
0,150
0,100
1,10
-1,20
0,100
0,10
0,10
0,20
0,10
0,500
0,30
0,10
1,170
0,370
-1,10
0,50
0,10
1,100
-1,10
0,220
0,890
0,10
1,250
0,10
0,30
-1,10
1,160
-1,1000
1,200
0,40
0,40
0,230
0,10
0,100
0,740
0,20
0,50
0,150
0,60
-1,50
0,20
0,10
1,50
-1,20
1,100
0,50
0,50
0,50
0,360
1,700
-1,50
1,10
-1,20
1,20
0,50
0,50
0,160
0,50
0,10
0,500
0,10
0,500
0,350
0,50
0,20
0,20
0,650
0,250
0,60
0,50
0,50
-1,10
1,240
0,10
0,340
0,80
0,100
0,600
1,40
0,410
0,1200
0,100
0,50
-1,200
1,250
0,50
0,20
-1,30
1,10
0,150
0,40
0,100
0,10
0,100
0,50
0,10
0,100
0,100
0,70
0,60
0,50
-1,10
1,10
0,70
-1,10
1,150
0,100
0,170
-1,20
1,300
0,500
0,10
0,100
0,40
0,380
0,140
0,30
0,10
0,60
1,1200
0,200
0,140
-1,60
0,100
0,40
1,500
0,20
-1,10
0,10
0,400
0,230
1,80
0,20
0,10
0,500
0,10
0,50
-1,10
1,500
0,140
-1,520
0,90
1,40
-1,10
1,20
-1,10
0,20
0,60
0,170
0,10
0,350
0,100
0,250
0,30
0,100
0,170
-1,10
0,30
0,10
0,20
0,30
0,10
1,120
0,20
0,150
-1,30
0,100
0,60
0,410
0,150
0,50
0,60
0,80
1,10
0,20
0,100
0,50
0,10
-1,10
-1,100
2,30
0,20
-1,100
0,10
0,200
0,710
-1,10
1,100
0,60
0,100
-1,200
0,50
0,390
0,30
0,30
0,10
0,60
0,30
0,10
0,40
0,10
-1,10
0,300
0,70
0,20
-1,20
0,1030
0,140
0,20
1,10
-2,300
0,90
0,150
0,70
1,10
0,170
-1,500
0,50
1,400
0,100
0,50
-1,100
2,30
-1,100
1,200
0,300
0,10
0,100
-1,500
0,1020
-1,100
2,200
-3,40
1,100
0,90
0,100
1,50
-1,10
0,110
0,50
0,340
0,100
0,50
0,100
0,100
0,70
0,10
0,100
0,30
0,100
0,60
0,150
0,80
0,260
0,20
0,50
0,280
0,20
1,50
-1,20
1,30
-1,10
1,30
0,50
0,100
0,180
0,20
0,10
0,30
0,30
0,100
0,370
0,140
0,50
-1,50
1,380
0,10
0,60
-1,100
1,10
-1,100
0,20
0,40
0,100
0,20
0,20
0,650
0,20
0,200
-1,10
1,20
0,50
0,40
0,10
0,60
0,100
0,50
0,10
0,40
1,10
0,10
0,10
0,50
-1,230
-1,10
1,10
0,250
0,200
0,50
-1,10
0,110
0,400
0,10
0,230
0,10
0,150
0,400
0,270
-1,100
0,50
0,50
0,30
0,20
0,30
0,20
1,10
0,300
0,570
0,40
0,400
0,340
0,200
0,100
0,100
0,410
-1,40
4,1550
-3,100
-1,10
0,50
0,100
-1,150
0,10
0,200
0,100
0,210
0,10
0,10
0,50
0,10
0,250
0,20
0,20
0,80
0,50
0,20
-1,10
1,10
0,120
0,20
0,70
0,250
0,10
0,50
0,200
0,400
0,10
0,120
0,10
-1,50
1,100
0,20
0,50
0,40
0,100
1,50
-1,30
1,40
0,250
0,200
0,20
0,700
0,900
0,330
0,100
0,40
-1,110
1,200
0,200
-1,10
2,300
0,2500
0,120
1,300
0,20
1,100
0,100
1,200
1,80
1,150
0,700
1,130
-2,50
4,40
0,750
-3,10
3,650
0,300
-2,10
4,100
0,50
0,10
0,10
0,80
1,300
-1,40
0,10
0,30
1,100
-1,20
0,10
0,10
0,10
1,270
-2,50
2,500
0,10
0,100
-1,50
0,1000
0,300
0,250
1,50
0,250
0,50
1,500
0,500
-2,10
2,350
1,450
-1,200
-1,250
2,200
0,700
-2,110
0,10
0,100
3,10
-3,200
0,150
0,190
1,10
-1,200
0,100
0,70
1,300
-1,300
0,100
1,10
-1,600
1,300
-1,190
0,120
-1,1430
0,100
0,240
0,50
0,300
0,50
0,300
0,30
0,110
0,100
0,80
0,30
0,50
0,10
1,100
-1,300
0,10
0,300
0,100
0,90
1,100
-1,500
0,110
0,500
0,150
0,3000
0,300
0,200
0,300
0,1000
0,200
0,2000
1,50
-1,30
1,300
-1,110
1,1500
0,1000
-1,420
2,10
-1,350
0,1000
